model,accuracy_mean,accuracy_std,accuracy_ci95,precision_macro_mean,precision_macro_std,precision_macro_ci95,recall_macro_mean,recall_macro_std,recall_macro_ci95,f1_macro_mean,f1_macro_std,f1_macro_ci95,training_time_mean,training_time_std,feature_method,selected_features
DecisionTree-pruned + scaling + SMOTE,0.8662388591800356,0.05211220239132217,0.014444765543840133,0.8752189934174051,0.06278233220676764,0.017402374634107896,0.8153115468409585,0.07831860482277393,0.021708809692795133,0.8287893904167244,0.07285082220707799,0.020193217675875026,0.004793148040771484,0.0008397702958427631,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
KNN + scaling + SMOTE,0.7685561497326203,0.08010377199553427,0.02220363278765203,0.7806067915535206,0.09692544072590929,0.026866361471459804,0.7252041988512576,0.10125298704402065,0.02806589611165449,0.7347222550249036,0.10030569442997972,0.02780331999544123,0.004308505058288574,0.0005793406170466519,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-rbf + scaling + SMOTE,0.7529590017825311,0.06618128623588879,0.01834451662373759,0.7858660103283942,0.0829449991620964,0.0229911807782281,0.7105228758169935,0.09036709174281377,0.025048479880040588,0.723530698293233,0.0858211746270433,0.02378841594288546,0.010673246383666991,0.0012427627208667635,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
"Baseline SVM-linear (no scaling, no SMOTE)",0.7469696969696971,0.0657518520825567,0.018225483549395058,0.8377902446772753,0.05615697896946753,0.015565920410982243,0.6818510596157654,0.09334065957226599,0.025872710830837926,0.7103248204442327,0.09327238892855358,0.025853787173868922,0.17520962715148924,0.10430205833380086,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-linear + scaling + SMOTE,0.72777183600713,0.07320770577033439,0.02029214075264269,0.751732509887275,0.09388752657825387,0.026024294631227685,0.6969887106357696,0.09654755743661583,0.026761617567608066,0.7048743523879106,0.09593837031098701,0.026592759511370943,0.009093446731567383,0.0011967556135110986,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
GaussianNB + scaling + SMOTE,0.7050623885918003,0.11524694863857957,0.031944824366211766,0.7665828407756327,0.09891478061744799,0.02741777835659744,0.7016343830461477,0.10317492322345694,0.028598629641005457,0.7013726749365332,0.11877334306811915,0.032922291032604,0.004452767372131347,0.0010687657704249998,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-poly + scaling + SMOTE,0.7354367201426024,0.08003309438747423,0.02218404195420461,0.7751956006184031,0.12205443786066918,0.033831764108594974,0.6716640918993859,0.10723301164138442,0.02972347436188213,0.6865182092042937,0.11476949367060385,0.031812480601149565,0.009025568962097169,0.0012371887038898509,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-sigmoid + scaling + SMOTE,0.6622816399286987,0.09081949935712197,0.025173880872880187,0.6588648451589291,0.11787326795067642,0.032672802938708556,0.6330053475935828,0.11238806889256536,0.031152383330250385,0.6270353556955149,0.11121637234682427,0.030827605617639725,0.009781880378723145,0.0014033197450018943,LinearSVC-L1,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
DecisionTree-pruned + scaling + SMOTE,0.8662388591800356,0.05211220239132217,0.014444765543840133,0.8752189934174051,0.06278233220676764,0.017402374634107896,0.8153115468409585,0.07831860482277393,0.021708809692795133,0.8287893904167244,0.07285082220707799,0.020193217675875026,0.005746626853942871,0.0012005939156730133,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
KNN + scaling + SMOTE,0.7685561497326203,0.08010377199553427,0.02220363278765203,0.7806067915535206,0.09692544072590929,0.026866361471459804,0.7252041988512576,0.10125298704402065,0.02806589611165449,0.7347222550249036,0.10030569442997972,0.02780331999544123,0.0051493501663208005,0.0008874413094150486,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-rbf + scaling + SMOTE,0.7529590017825311,0.06618128623588879,0.01834451662373759,0.7858660103283942,0.0829449991620964,0.0229911807782281,0.7105228758169935,0.09036709174281377,0.025048479880040588,0.723530698293233,0.0858211746270433,0.02378841594288546,0.01105659008026123,0.002608921929720973,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
"Baseline SVM-linear (no scaling, no SMOTE)",0.7469696969696971,0.0657518520825567,0.018225483549395058,0.8377902446772753,0.05615697896946753,0.015565920410982243,0.6818510596157654,0.09334065957226599,0.025872710830837926,0.7103248204442327,0.09327238892855358,0.025853787173868922,0.17317142486572265,0.10727877315765753,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-linear + scaling + SMOTE,0.72777183600713,0.07320770577033439,0.02029214075264269,0.751732509887275,0.09388752657825387,0.026024294631227685,0.6969887106357696,0.09654755743661583,0.026761617567608066,0.7048743523879106,0.09593837031098701,0.026592759511370943,0.009344806671142578,0.0011308222879529261,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
GaussianNB + scaling + SMOTE,0.7050623885918003,0.11524694863857957,0.031944824366211766,0.7665828407756327,0.09891478061744799,0.02741777835659744,0.7016343830461477,0.10317492322345694,0.028598629641005457,0.7013726749365332,0.11877334306811915,0.032922291032604,0.005194444656372071,0.0009089799754364805,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-poly + scaling + SMOTE,0.7354367201426024,0.08003309438747423,0.02218404195420461,0.7751956006184031,0.12205443786066918,0.033831764108594974,0.6716640918993859,0.10723301164138442,0.02972347436188213,0.6865182092042937,0.11476949367060385,0.031812480601149565,0.008389158248901367,0.0008112886280772438,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
SVM-sigmoid + scaling + SMOTE,0.6622816399286987,0.09081949935712197,0.025173880872880187,0.6588648451589291,0.11787326795067642,0.032672802938708556,0.6330053475935828,0.11238806889256536,0.031152383330250385,0.6270353556955149,0.11121637234682427,0.030827605617639725,0.01266049861907959,0.002118491853309407,LinearSVC-L2,Co-Surfactant (Ratio); Surfactant Amount (g); Surfactant (HLB); Oil (mPa.s); Water-phase potential (V); Water Phase Amount (g)
DecisionTree-pruned + scaling + SMOTE,0.8511942959001781,0.04571999449612852,0.01267293591245745,0.8460518179429539,0.0666311989024338,0.018469226052340228,0.8001212121212121,0.06861839405598674,0.019020048446438613,0.8082732070727041,0.06513100601096546,0.01805339379821534,0.008327898979187011,0.005360755131313538,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
KNN + scaling + SMOTE,0.7813547237076651,0.06165658824650642,0.017090334328341134,0.7931018519639129,0.09698067269481865,0.02688167099216341,0.7344804911863737,0.08700822660087341,0.024117449963009387,0.7454867691555233,0.08973560914140755,0.024873441833215566,0.012637157440185547,0.010498935492599866,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
SVM-linear + scaling + SMOTE,0.7488235294117648,0.0727016273789553,0.02015186297939909,0.7697741721642649,0.10681133511948544,0.02960659159326618,0.717061200237671,0.08939687429663772,0.02477954932455729,0.7273463738680719,0.09415684060205992,0.026098944670048425,0.030084571838378905,0.0907520686668262,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
SVM-rbf + scaling + SMOTE,0.7462745098039215,0.06757574946719244,0.01873104211126988,0.7748698977607645,0.08536990057677431,0.023663329157966918,0.7142483660130717,0.08842460360969277,0.02451004963976932,0.722905708440988,0.08637318430917844,0.023941425220376667,0.014698472023010254,0.028870388190858853,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
GaussianNB + scaling + SMOTE,0.7141176470588235,0.11201914190608278,0.031050121986879804,0.7375359379182908,0.0985319182876831,0.02731165433313949,0.7215852644087939,0.09659722213284408,0.02677538391905558,0.7058013664423076,0.10496069192206099,0.02909361947031959,0.008381056785583495,0.005660405889096655,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
"Baseline SVM-linear (no scaling, no SMOTE)",0.7149197860962566,0.06103811911410611,0.016918903431091006,0.7934935135632247,0.07657124521507813,0.021224466320308052,0.6524662309368192,0.08386696845581408,0.023246737628164447,0.6782040285601691,0.08828341827021882,0.024470915060278427,0.20048776626586914,0.20826897955324997,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
SVM-sigmoid + scaling + SMOTE,0.6722459893048129,0.08152747799986701,0.02259826395832327,0.6669375975739011,0.10378985808583277,0.028769080888585652,0.6325153495741731,0.09150241531783405,0.025363175519545807,0.6268433060227651,0.09227334184073915,0.025576865449425765,0.01147305965423584,0.014465434497482037,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
SVM-poly + scaling + SMOTE,0.6468449197860963,0.07333877111369573,0.020328470212325877,0.6971108315497105,0.12663681225852147,0.03510193348877251,0.583894632600515,0.09841362213389103,0.0272788643122259,0.5973602398951183,0.1069594089847633,0.029647635574693933,0.010594077110290527,0.012911205624167772,Mutual Information,Surfactant (HLB); Surfactant Amount (g); Co-Surfactant (Ratio); Oil (mPa.s); Water Phase Amount (g); Oil Amount (g)
DecisionTree-pruned + scaling + SMOTE,0.8662388591800356,0.05211220239132217,0.014444765543840133,0.8752189934174051,0.06278233220676764,0.017402374634107896,0.8153115468409585,0.07831860482277393,0.021708809692795133,0.8287893904167244,0.07285082220707799,0.020193217675875026,0.00470883846282959,0.0007804735179769177,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
KNN + scaling + SMOTE,0.7685561497326203,0.08010377199553427,0.02220363278765203,0.7806067915535206,0.09692544072590929,0.026866361471459804,0.7252041988512576,0.10125298704402065,0.02806589611165449,0.7347222550249036,0.10030569442997972,0.02780331999544123,0.004411063194274902,0.0007630669410811712,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
SVM-rbf + scaling + SMOTE,0.7529590017825311,0.06618128623588879,0.01834451662373759,0.7858660103283942,0.0829449991620964,0.0229911807782281,0.7105228758169935,0.09036709174281377,0.025048479880040588,0.723530698293233,0.0858211746270433,0.02378841594288546,0.010793380737304688,0.0008320434679141955,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
"Baseline SVM-linear (no scaling, no SMOTE)",0.7469696969696971,0.0657518520825567,0.018225483549395058,0.8377902446772753,0.05615697896946753,0.015565920410982243,0.6818510596157654,0.09334065957226599,0.025872710830837926,0.7103248204442327,0.09327238892855358,0.025853787173868922,0.1731341600418091,0.09992030425544285,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
SVM-linear + scaling + SMOTE,0.72777183600713,0.07320770577033439,0.02029214075264269,0.751732509887275,0.09388752657825387,0.026024294631227685,0.6969887106357696,0.09654755743661583,0.026761617567608066,0.7048743523879106,0.09593837031098701,0.026592759511370943,0.008950085639953613,0.0010822080546258966,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
GaussianNB + scaling + SMOTE,0.7050623885918003,0.11524694863857957,0.031944824366211766,0.7665828407756327,0.09891478061744799,0.02741777835659744,0.7016343830461477,0.10317492322345694,0.028598629641005457,0.7013726749365332,0.11877334306811915,0.032922291032604,0.004288215637207032,0.0004958185478326075,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
SVM-poly + scaling + SMOTE,0.7354367201426024,0.08003309438747423,0.02218404195420461,0.7751956006184031,0.12205443786066918,0.033831764108594974,0.6716640918993859,0.10723301164138442,0.02972347436188213,0.6865182092042937,0.11476949367060385,0.031812480601149565,0.008217310905456543,0.0007329919919666873,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
SVM-sigmoid + scaling + SMOTE,0.6622816399286987,0.09081949935712197,0.025173880872880187,0.6588648451589291,0.11787326795067642,0.032672802938708556,0.6330053475935828,0.11238806889256536,0.031152383330250385,0.6270353556955149,0.11121637234682427,0.030827605617639725,0.009583773612976075,0.0009366450195929835,SHAP Rank 1 (DecisionTree-pruned + scaling + SMOTE),Surfactant (HLB); Co-Surfactant (Ratio); Water Phase Amount (g); Oil (mPa.s); Water-phase potential (V); Surfactant Amount (g)
DecisionTree-pruned + scaling + SMOTE,0.8710516934046347,0.0606759520223794,0.01681851583494984,0.8752791340066882,0.07523288758217483,0.0208534925112196,0.8300320855614974,0.0856057746700731,0.02372871012095102,0.8393041726919099,0.0839286183428931,0.02326382610502393,0.004868812561035156,0.0007264250288170814,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
KNN + scaling + SMOTE,0.7433689839572192,0.06761986917146229,0.018743271469362555,0.7528984083076155,0.07910110304239916,0.021925707133361585,0.7136878589819766,0.07717721015040341,0.021392431230960525,0.7181697752586618,0.07369614918830421,0.02042753036064707,0.004280834197998047,0.000497393520338702,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
SVM-rbf + scaling + SMOTE,0.7365775401069519,0.073890770097682,0.020481476524441506,0.7520432244851412,0.09049330454108437,0.025083464282848217,0.7027244999009706,0.09032223396299231,0.025036045937842703,0.7069014506539141,0.08591071103334326,0.023813234168508106,0.01062368392944336,0.0010870258445833786,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
SVM-linear + scaling + SMOTE,0.7229233511586451,0.06642699576956561,0.0184126238317039,0.7361424165378601,0.08893279296678205,0.024650912542854987,0.6975836799366212,0.08957578408635124,0.024829140588163906,0.7005685949493475,0.08758718583712279,0.024277929275786533,0.009132313728332519,0.0009437576529642003,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
"Baseline SVM-linear (no scaling, no SMOTE)",0.7409269162210339,0.06494915389130376,0.018002986962356853,0.8258390686864572,0.08056101102588831,0.02233037298069474,0.671563477916419,0.09248393162696165,0.025635237960053295,0.6989889142497296,0.09717486991190574,0.02693549971444663,0.18249424934387207,0.09681264140877187,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
GaussianNB + scaling + SMOTE,0.7198752228163993,0.07153737185340014,0.019829147812354737,0.7211214840662546,0.08175928866861425,0.02266251859748571,0.6919219647454942,0.09248733781484982,0.025636182107166353,0.6920228703890701,0.08436078973898571,0.023383617904350208,0.004167861938476562,0.0006811152479198862,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
SVM-poly + scaling + SMOTE,0.7281818181818183,0.0740613354524598,0.020528754828689065,0.7723352809788392,0.09909687064311296,0.02746825113663562,0.665466825113884,0.10104321321411867,0.02800774977257994,0.6833063241602979,0.10185816913771399,0.028233644029677357,0.00823014259338379,0.0008449258021820397,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
SVM-sigmoid + scaling + SMOTE,0.6480748663101604,0.08914820392722188,0.0247106214147956,0.6321367741878577,0.11956388517035188,0.03314141812367447,0.6142519310754605,0.10785533571723002,0.029895973794939554,0.603353414126804,0.10488978815391121,0.0290739659484936,0.009403262138366699,0.0008857292315256536,"SHAP Rank 2 (Baseline SVM-linear (no scaling, no SMOTE))",Surfactant (HLB); Co-Surfactant (Ratio); Oil (mPa.s); Surfactant Amount (g); Water-phase potential (V); Oil Amount (g)
DecisionTree-pruned + scaling + SMOTE,0.8114616755793227,0.05670413336901065,0.01571758387280126,0.822529764804028,0.06600139618694693,0.018294653646135486,0.7784602891661714,0.06892183922850426,0.01910415915700715,0.7855655648916737,0.06530808413471532,0.018102477349919845,0.010690140724182128,0.017538731779415697,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
KNN + scaling + SMOTE,0.7547593582887699,0.052596032563451627,0.014578876425337044,0.7807085847875322,0.05976772165680322,0.016566767221601487,0.7192442067736186,0.07721728789004527,0.021403540213618875,0.7269088354908572,0.0712832891788252,0.019758719688142547,0.004660296440124512,0.0009924563796018355,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
"Baseline SVM-linear (no scaling, no SMOTE)",0.7480748663101605,0.05799214773899079,0.0160746032413505,0.8070981606524075,0.0725364522096653,0.020106078758341955,0.7021734997029114,0.0793923776446137,0.022006444333955603,0.7259666299833459,0.08212973679555857,0.022765201579480664,0.007208294868469238,0.0010450610430242963,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
SVM-linear + scaling + SMOTE,0.740909090909091,0.06079627947792604,0.01685186890398358,0.7561967082301245,0.10145563860593464,0.02812206825876428,0.7120051495345612,0.0849663450839219,0.023551469282339157,0.718733736087627,0.08856030780419012,0.024547664923385816,0.010144639015197753,0.0011465459973525724,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
SVM-rbf + scaling + SMOTE,0.709554367201426,0.07795881836296932,0.02160908197415641,0.7509564832374765,0.0970580569013478,0.026903120799863265,0.671773420479303,0.09695112322455446,0.02687348029688813,0.6851890116096623,0.09590942485783972,0.026584736241098594,0.010381960868835449,0.0010319927716616333,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
SVM-poly + scaling + SMOTE,0.7136541889483066,0.0668545083886369,0.018531124283923246,0.7531808380867473,0.12027545569735128,0.033338655410888506,0.6734141414141416,0.09273612645753669,0.02570514280060618,0.6711031180908299,0.1071638428116369,0.02970430174044614,0.008543267250061035,0.0007240045881344203,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
GaussianNB + scaling + SMOTE,0.6600713012477719,0.09192097867361507,0.025479195362539554,0.702687670516618,0.08574536959967445,0.02376740386131644,0.6808461081402258,0.09272690713855246,0.025702587335761282,0.657915453631297,0.09214802266964071,0.025542128747432783,0.0070933341979980465,0.0015222903200352218,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
SVM-sigmoid + scaling + SMOTE,0.6735294117647058,0.06852952615316961,0.018995415520527578,0.6727193810374925,0.0947639354902425,0.026267222787653404,0.6513198653198654,0.07902476329094034,0.021904546833836778,0.6421790251238484,0.07993567514041243,0.022157038716600137,0.00946199893951416,0.0006674762687917081,SHAP Rank 3 (SVM-rbf + scaling + SMOTE),Surfactant (HLB); Water Phase Amount (g); Water-phase potential (V); Oil Amount (g); Surfactant Amount (g); Co-Surfactant (Ratio)
